取得日時,銘柄CD,銘柄名,セクター,業界,PER(予),PBR(実),利回(予),ROE(実),直近株価,目標株価,売上高,当期純利益,総資産,自己資本,自己資本比率,売上高利益率,総資本回転率,財務レバレッジ,移動平均乖離率(5d),移動平均乖離率(25d),出来高(5d),出来高(20d)
07-15 22:01,8035.T,TOKYO ELECTRON,Technology,装置・材料,57.99094,16.31311,102.0,29.27,74240.0,72536.37,2443533090816,574453972992,2860997000000.0,2069994000000.0,72.35,23.51,0.85,1.38,2.92,2.28,1.02,0.88
07-15 22:01,6146.T,DISCO CORPORATION,Technology,装置・材料,54.04353,13.572562,71.0,25.09,73550.0,82765.0,436888993792,135521001472,743410000000.0,587758000000.0,79.06,31.02,0.59,1.26,2.11,-6.33,0.92,0.74
07-15 22:01,6920.T,LASERTEC CORP,Technology,装置・材料,45.49658,19.751596,73.0,44.08,49690.0,47031.25,252181004288,88780996608,329601000000.0,209898000000.0,63.68,35.2,0.77,1.57,9.47,2.72,1.79,1.95
07-15 22:01,6857.T,ADVANTEST CORP,Technology,装置・材料,132.54533,28.729738,20.0,57.65,31510.0,35140.0,1128610004992,375353016320,1171816000000.0,795726000000.0,67.91,33.26,0.96,1.47,5.67,4.05,0.98,0.93
07-15 22:01,7735.T,SCREEN HOLDINGS CO LTD,Technology,装置・材料,21.641705,7.3564763,96.0,20.28,18930.0,17343.75,605748002816,92003000320,722421000000.0,486568000000.0,67.35,15.19,0.84,1.48,4.3,12.05,1.15,1.01
07-15 22:01,6367.T,DAIKIN INDUSTRIES,Industrials,Building Products & Equipment,25.236052,2.2485075,145.0,9.26,24990.0,24753.064,5015035969536,275229016064,5809240000000.0,3254652000000.0,56.03,5.49,0.86,1.78,-0.17,2.28,0.97,0.85
07-15 22:01,6227.T,AIMECHATEC LTD,Technology,電子部品,29.754725,10.272756,22.0,33.61,7400.0,11700.0,35259998208,3928000000,27373524000.0,10861128000.0,39.68,11.14,1.29,2.52,3.15,3.55,1.0,1.28
07-15 22:01,6963.T,ROHM CO LTD,Technology,半導体メーカー,60.501785,2.6774178,96.0,-19.22,5257.0,5590.0,481148010496,-158442995712,1283559000000.0,757963000000.0,59.05,-32.93,0.37,1.69,-2.16,-1.88,0.68,0.63
07-15 22:01,6758.T,SONY GROUP CORPORATION,Technology,Consumer Electronics,18.498909,2.4659505,105.0,12.34,3389.0,4686.8184,12479619923968,1030893010944,15683490000000.0,8119011000000.0,51.77,-2.62,0.8,1.93,0.38,2.41,0.91,0.66
07-15 22:01,6723.T,RENESAS ELECTRONICS CORP,Technology,半導体メーカー,16.621323,3.184054,64.0,-0.39,4459.0,4634.615,1392727949312,-9619999744,4177163000000.0,2443034000000.0,58.49,-0.69,0.33,1.71,-2.59,-4.64,0.86,0.68
07-15 22:01,6976.T,TAIYO YUDEN CO LTD,Technology,電子部品,67.30205,4.576677,76.0,4.46,12605.0,16106.25,355341008896,14805999616,615536000000.0,344412000000.0,55.95,4.17,0.58,1.79,-4.17,-27.84,1.0,1.12
07-15 22:01,6981.T,MURATA MANUFACTURING CO,Technology,電子部品,38.352932,6.0927644,77.0,8.83,9100.0,10982.353,1830856032256,233829007360,3199099000000.0,2718743000000.0,84.98,12.78,0.57,1.18,-2.36,-12.64,0.81,0.9
07-15 22:01,4063.T,SHIN-ETSU CHEMICAL CO,Basic Materials,Chemicals,23.322111,3.1981966,142.0,10.68,7690.0,8086.4707,2573969129472,474459013120,5661907000000.0,4464428000000.0,78.85,18.43,0.45,1.27,4.4,6.46,0.91,0.86
07-15 22:02,4062.T,IBIDEN CO LTD,Technology,電子部品,62.597103,9.818002,19.0,12.17,19340.0,21525.0,416201015296,63713001472,960425000000.0,550071000000.0,57.27,15.31,0.43,1.75,0.91,-13.51,1.06,0.94
07-15 22:02,4043.T,TOKUYAMA CORP,Basic Materials,Specialty Chemicals,11.409013,1.2199049,256.0,7.88,4800.0,4856.6665,349475995648,22204999680,557432000000.0,283085000000.0,50.78,6.35,0.63,1.97,3.29,-1.92,0.87,0.88
07-15 22:02,5332.T,TOTO LTD,Industrials,Building Products & Equipment,32.56157,2.473283,151.0,7.18,7946.0,7886.6665,737441021952,40256999424,827483000000.0,528226000000.0,63.84,5.46,0.89,1.57,-0.64,-4.56,1.12,0.93
07-15 22:02,5333.T,NGK CORP,Industrials,Specialty Industrial Machinery,33.8763,2.4022202,160.0,7.81,6759.0,6911.4287,670124998656,59935997952,1243330000000.0,809236000000.0,65.09,8.94,0.54,1.54,-1.05,-5.1,0.73,0.62
07-15 22:02,6645.T,OMRON CORP,Technology,電子部品,21.020401,1.3403691,185.0,3.82,5698.0,5636.364,767350996992,34190000128,1516263000000.0,835885000000.0,55.13,3.71,0.51,1.81,-1.18,-1.82,0.62,0.55
07-15 22:02,6501.T,HITACHI,Industrials,Conglomerates,26.924156,3.285573,115.0,13.3,4796.0,6035.7144,10586780860416,802367995904,15041246000000.0,6568369000000.0,43.67,7.58,0.7,2.29,0.87,2.1,1.37,1.13
07-15 22:02,6503.T,MITSUBISHI ELECTRIC CORP,Industrials,Electrical Equipment & Parts,34.903717,2.6304536,106.0,9.96,5764.0,6635.7144,5894747193344,407758012416,7357512000000.0,4484266000000.0,60.95,6.92,0.8,1.64,0.72,-1.79,1.07,0.92
07-15 22:02,6506.T,YASKAWA ELECTRIC CORP,Industrials,Electrical Equipment & Parts,26.794867,2.9447908,132.0,7.51,5490.0,6873.5293,555461967872,33732999168,743774000000.0,431188000000.0,57.97,6.07,0.75,1.72,-10.55,-19.51,1.06,1.88
07-15 22:02,6326.T,KUBOTA CORP,Industrials,Farm & Heavy Construction Machinery,14.073772,1.1720849,190.0,8.87,2770.0,3120.9092,3116346900480,218625998848,6204909000000.0,2622985000000.0,42.27,7.01,0.5,2.37,1.47,0.93,0.83,0.7
07-15 22:02,6861.T,KEYENCE CORP,Technology,Scientific & Technical Instruments,41.03053,5.3528533,72.0,13.53,76620.0,89075.0,1169288986624,445184999424,3670655000000.0,3471471000000.0,94.57,38.07,0.32,1.06,0.48,-0.62,0.8,0.77
07-15 22:02,6855.T,JAPAN ELECTRONIC MATERIALS CORP,Technology,装置・材料,23.089378,2.3271198,113.0,14.98,7130.0,,29365999616,5450999808,58476000000.0,44878000000.0,76.75,18.56,0.5,1.3,-0.06,-7.86,0.79,0.67
07-15 22:02,7729.T,TOKYO SEIMITSU CO,Technology,装置・材料,31.49955,4.0673137,151.0,13.45,19210.0,20328.572,166838992896,24739000320,250533000000.0,191696000000.0,76.52,14.83,0.67,1.31,2.88,0.51,0.9,0.89
07-15 22:02,6762.T,TDK CORP,Technology,電子部品,30.37051,2.8169868,124.0,9.92,3246.0,3830.5881,2504819998720,195663003648,4415175000000.0,2187234000000.0,49.54,7.81,0.57,2.02,-1.36,-10.34,0.74,0.61
07-15 22:02,6770.T,ALPS ALPINE CO LTD,Technology,電子部品,20.068218,0.936263,309.0,6.31,2147.5,2279.2856,1019459010560,26879000576,740715000000.0,414000000000.0,55.89,2.64,1.38,1.79,2.43,2.6,1.01,0.92
07-15 22:02,6954.T,FANUC CORPORATION,Industrials,Specialty Industrial Machinery,40.48293,3.5067177,157.0,9.35,7008.0,7424.5,857830981632,166542999552,2090700000000.0,1864871000000.0,89.2,19.41,0.41,1.12,0.66,-3.07,0.77,0.68
07-15 22:02,6902.T,DENSO CORP,Consumer Cyclical,Auto Parts,10.13121,0.9574009,381.0,8.94,1953.5,2134.4443,7539974995968,443635007488,8730854000000.0,5492689000000.0,62.91,5.88,0.86,1.59,0.88,2.28,1.0,0.77
07-15 22:02,6644.T,OSAKI ELECTRIC CO,Technology,Scientific & Technical Instruments,20.15936,1.1784654,275.0,10.16,1518.0,2150.0,100900003840,5776999936,99821000000.0,57255000000.0,57.36,5.73,1.01,1.74,2.42,2.32,1.14,0.98
07-15 22:02,6701.T,NEC CORP,Technology,Information Technology Services,5.939134,2.5783234,90.0,12.56,4270.0,6074.1665,3582733058048,270227996672,4466784000000.0,2196578000000.0,49.18,7.54,0.8,2.03,-2.02,5.55,1.27,0.98
07-15 22:02,6702.T,FUJITSU,Technology,Information Technology Services,21.212921,2.7569144,166.0,15.62,3218.0,4566.154,3502971027456,303069003776,3399745000000.0,2024915000000.0,59.56,12.83,1.03,1.68,-3.32,-2.03,1.65,1.44
